Сборник расценок по отоплению,,,,,,,,,
,,,,2025г (текущие),,,,,
,,,,Костра,Тадэвосян,Фортекс,Фортекс Паркинг,Су10 ткндер,"1,07"
№ п/п,КОД,Наименование затрат,Ед. изм.,"СМР, руб с ндс","СМР, руб с ндс","СМР, руб с ндс",,,
,,,,,,,,,
,,,,,,,,,
22,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 200 (Дн 219) мм (04.24г),м,,,,"5291,32","5 661,71",
23,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 25 мм (04.24г),м,"1527,5",1300,"789,78","789,78","1 634,43",
24,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 32 мм (04.24г),м,"1648,67",1500,"990,72","990,72","1 764,08",
25,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 40 мм (04.24г),м,"1897,99",1800,"990,73","990,73","2 030,85",
26,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 50 (Дн 57) мм (04.24г),м,"1990,7",2100,"1272,8","1272,8","2 130,05",
27,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 65 (Дн 76) мм (04.24г),м,"2299,3",2650,"1511,17","1511,17","2 460,25",
28,Раб,Монтаж трубопроводов из стальных труб и запорно-регулировочной арматуры: Ду 80 (Дн 89) мм (04.24г),м,"2529,39",2900,"1699,29","1699,29","2 706,45",
29,Раб,Монтаж узла концевого,шт,"999,6",500,"804,94","804,94","1 069,57",
30,Раб,Монтаж узла нижнего подключения отопительного прибора (со сборкой и регулировкой) (04.24г),шт.,"1813,5",350,"1011,53","1011,53","1 940,45",
31,Раб,Обвязка воздушно-отопительного агрегата с жидкостным теплообменником (в т.ч. тепловых завес),шт.,,,,"19742,56","0,00",
32,Раб,Обвязка приточных установок (исполнение узла с циркуляционным насосом),шт.,33864,8000,"32644,79","32644,79","36 234,48",
33,Раб,Опробование системы отопления,мп,"19,8",15,"8,53","15,9","21,19",
34,Раб,Опробование системы теплоснабжения,м. пог.,"19,8",,,,"21,19",
35,Раб,Промывка системы отопления,мп,18,10,"7,73","14,4","19,26",
36,Раб,Промывка системы теплоснабжения,м. пог.,18,,,,"19,26",
37,Раб,Сборка и монтаж неподвижных подвесных опорных конструкций,компл.,,5000,"9909,45",,"5 350,00",
38,Раб,Сдача системы отопления,мп,6,5,"2,578","4,8","6,42",
39,Раб,Сдача системы теплоснабжения,м. пог.,6,,,,"6,42",
40,Раб,Теплоизоляция трубопровода цилиндрами из вспененного полиэтилена (каучука) до Дн 60 мм (07.2020г),м,"285,05",450,"272,57",,"305,00",
41,Раб,Теплоизоляция трубопроводов минераловатными цилиндрами (типа Isotec) до Дн 110 мм ( 11.23г. ),м,338,550,"326,13","326,13","361,66",
42,Раб,Теплоизоляция трубопроводов минераловатными цилиндрами (типа Isotec) до Дн 219 мм ( 11.23г. ),м,,,,794,"849,58",
43,Раб,Установка манометра,шт.,,,,"1493,1","1 597,62",
44,Раб,Установка приборов отопления (радиаторов) (04.24г),компл.,8320,2700,"3995,72","3995,72","8 902,40",
45,Раб,Установка приборов отопления (регистров из гладких труб) (04.24г),компл.,8320,8000,"3995,72",,"8 902,40",
46,Раб,Установка теплосчетчика квартирного (в комплекте со считывателем) (04.24г),шт.,940,300,"1005,46",,"1 005,80",
47,Раб,"Установка ФЛАНЦЕВЫХ вентилей, задвижек, затворов, клапанов обратных, кранов проходных на трубопроводах из стальных труб диаметром: до 100 мм (04.24г)",шт.,,5000,"3936,51",,"5 350,00",
48,Раб,"Установка ФЛАНЦЕВЫХ вентилей, задвижек, затворов, клапанов обратных, кранов проходных на трубопроводах из стальных труб диаметром: до 50 мм (04.24г)",шт.,,5000,,,"5 350,00",
